||||Cb Values|||||
||||Qb/Qc|||||
Ab/Ac|0.1|0.2|0.3|0.4|0.5|0.6|0.7|0.8|0.9
0.1|0.65v|0.24v|0.15v|0.11v|0.09v|0.07v|0.06v|0.05v|0.05v
0.2|2.98v|0.65v|0.33v|0.24v|0.18v|0.15v|0.13v|0.11v|0.1v
0.3|7.36v|1.56v|0.65v|0.39v|0.29v|0.24v|0.2v|0.17v|0.15v
0.4|13.78v|2.98v|1.2v|0.65v|0.43v|0.33v|0.27v|0.24v|0.21v
0.5|22.24v|4.92v|1.98v|1.04v|0.65v|0.47v|0.36v|0.31v|0.27v
0.6|32.73v|7.36v|2.98v|1.56v|0.96v|0.65v|0.49v|0.39v|0.33v
0.7|45.26v|10.32v|4.21v|2.21v|1.34v|0.9v|0.65v|0.51v|0.42v
0.8|59.82v|13.78v|5.67v|2.98v|1.8v|1.2v|0.86v|0.65v|0.52v
0.9|76.41v|17.75v|7.36v|3.88v|2.35v|1.56v|1.11v|0.83v|0.65v
1|95.04v|22.24v|9.27v|4.92v|2.98v|1.98v|1.4v|1.04v|0.81v
||||Cs Values|||||
||||Qs/Qc|||||
As/Ac|0.1|0.2|0.3|0.4|0.5|0.6|0.7|0.8|0.9
0.1|0.13v|0.24v|0.57v|0.74v|0.74v|0.7v|0.65v|0.6v|0.56v
0.2|0.2v|0.13v|0.15v|0.16v|0.28v|0.57v|0.69v|0.74v|0.75v
0.3|0.9v|0.14v|0.13v|0.14v|0.15v|0.16v|0.2v|0.42v|0.57v
0.4|2.88v|0.2v|0.14v|0.13v|0.14v|0.15v|0.15v|0.16v|0.34v
0.5|6.25v|0.38v|0.17v|0.14v|0.13v|0.14v|0.14v|0.15v|0.15v
0.6|11.88v|0.9v|0.2v|0.14v|0.14v|0.13v|0.14v|0.14v|0.15v
0.7|18.62v|1.72v|0.33v|0.18v|0.16v|0.14v|0.13v|0.15v|0.14v
0.8|26.88v|2.88v|0.5v|0.2v|0.15v|0.14v|0.13v|0.13v|0.14v
0.9|36.45v|4.46v|0.9v|0.3v|0.19v|0.16v|0.15v|0.14v|0.13v
1|45v|6.25v|1.44v|0.38v|0.2v|0.17v|0.12v|0.13v|0.14v